2024-12-27 23:23:17 - INFO - Datos cargados desde ML/data/processed/BTCUSDT_15m_processed.csv, filas: 245845
2024-12-27 23:23:20 - INFO - Target con look_ahead=3, lower=22, upper=78, min_change=0.008
2024-12-27 23:23:20 - INFO - Umbral inferior=-0.002667, superior=0.002854
2024-12-27 23:23:20 - INFO - Distribución de clases:
target
0    213887
2     16132
1     15823
Name: count, dtype: int64
2024-12-27 23:23:21 - INFO - Eliminados 199 registros con NaNs.
2024-12-27 23:23:21 - INFO - División de datos en train y test completada.
2024-12-27 23:23:21 - INFO - === Buscando hiperparámetros (Optuna) en una muestra del training ===
2024-12-27 23:23:21 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:23:21 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:23:21 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:23:21 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:23:48 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:23:49 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:23:49 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:23:59 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:00 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:00 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:14 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:24:15 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
